Event	ID	Name			Wwise Object Path	Notes
	3273142224	MusicPlay_CombatMain			\Default Work Unit\Music\MusicPlay_CombatMain	
	3473329445	MusicEnd_Explore			\Default Work Unit\Music\MusicEnd_Explore	
	3800919789	SFXPlay_FootstepsGround			\Default Work Unit\Kaila SFX\SFXPlay_FootstepsGround	
	3854394445	MusicEnd_CombatOutro			\Default Work Unit\Music\MusicEnd_CombatOutro	
	4048598968	MusicPlay_Explore			\Default Work Unit\Music\MusicPlay_Explore	

Trigger	ID	Name			Wwise Object Path	Notes
	2627423420	EndCombat			\Default Work Unit\EndCombat	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	99683504	Guitar_4Bar_Riff2	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_4Bar_Riff2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Combat 1\Combat 1 Guitar\Section A Guitar (4B)\Guitar_4Bar_Riff2		1900304
	144080973	Lead_4Bar_FastHigh	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Lead_4Bar_Melody_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Combat 1\Combat 1 Lead\Section A Lead (4B)\Lead_4Bar_FastHigh		1900304
	172155782	DrumKit_2Bar_Half-Time	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\DrumKit_8Bar_NormalLong_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Combat 1\Combat 1 Drums\Section A Drums (8B)\DrumKit_2Bar_Half-Time		3800512
	181757905	Bass_4Bar_Synth (4B)	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Bass_4Bar_Synth_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Combat 1\Combat 1 Synth\Section A Synth (4B)\Bass_4Bar_Synth (4B)		1900304
	232264055	Lead_4Bar_FastHigh	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Lead_4Bar_FastMelodic_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Combat 1\Combat 1 Lead\Section A Lead (4B)\Lead_4Bar_FastHigh		1900304
	430724085	Percussion_4Bar_Atabaque	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Percussion_4Bar_Atabaque_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Combat 1\Combat 1 Percussion\Section A Percussion (4B)\Percussion_4Bar_Atabaque		1900304
	465556907	Lead_4Bar_FastHigh	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Lead_8Bar_Fast_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Combat 1\Combat 1 Lead\Section A Lead (8B)\Lead_4Bar_FastHigh		3800512
	485367470	DrumKit_2Bar_Half-Time	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\DrumKit_4Bar_Normal_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Combat 1\Combat 1 Drums\Section A Drums (4B)\DrumKit_2Bar_Half-Time		1900304
	544890327	DrumKit_2Bar_Half-Time	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\DrumKit_2Bar_KickBuild_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Combat 1\Combat 1 Drums\Section A Drums (2B)\DrumKit_2Bar_Half-Time		950200
	616299173	Lead_4Bar_FastHigh	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Lead_4Bar_FastHigh_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Combat 1\Combat 1 Lead\Section A Lead (4B)\Lead_4Bar_FastHigh		1900304
