Event	ID	Name			Wwise Object Path	Notes
	579523862	Explore			\Default Work Unit\Music\Explore	
	1122283870	MusicStart			\Default Work Unit\Music\MusicStart	
	1856838135	ScrapshiftEnd			\Default Work Unit\Music\ScrapshiftEnd	
	2764240573	Combat			\Default Work Unit\Music\Combat	
	4104150384	Scrapshift			\Default Work Unit\Music\Scrapshift	

State Group	ID	Name			Wwise Object Path	Notes
	1690668539	Music_States			\Default Work Unit\Music_States	

State	ID	Name	State Group			Notes
	579523862	Explore	Music_States			
	748895195	None	Music_States			
	1272574121	Boss_2	Music_States			
	1272574122	Boss_1	Music_States			
	2764240573	Combat	Music_States			
	4104150384	Scrapshift	Music_States			

Trigger	ID	Name			Wwise Object Path	Notes
	1856838135	ScrapshiftEnd			\Default Work Unit\ScrapshiftEnd	
	4104150384	Scrapshift			\Default Work Unit\Scrapshift	

Effect plug-ins	ID	Name	Type				Notes
	1188943754	New_Peak_Limiter_01	Wwise Peak Limiter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23675886	Scrapshift_Switch	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Scrapshift_Switch_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\ScrapShift\Scrapshift_Switch		467556
	30146936	ScrapBeat_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\ScrapBeat_1_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\ScrapBeat_1		332437
	69644400	ScrapBeat_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\ScrapBeat_3_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\ScrapBeat_1		152446
	82908139	Solo2_NoCrash	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Solo2_NoCrash_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Boss 1\Boss 1 - Solo 2\Solo2_NoCrash		388675
	99683504	Guitar_4Bar_Riff2	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_4Bar_Riff2_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 4 Bar\Guitar_4Bar_Riff2		169027
	99890009	ScrapShift_Intro	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\ScrapShift_Intro_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\ScrapShift_Theme\Scrapshift - Intro\ScrapShift_Intro		384750
	123808930	Ending_NoCrash	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Ending_NoCrash_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Boss 1\Boss 1 - Ending\Ending_NoCrash		381161
